C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.AssemblyInfoInputs.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.AssemblyInfo.cs
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csproj.CoreCompileInputs.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.exe
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.deps.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.runtimeconfig.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.runtimeconfig.dev.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.pdb
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Cors.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Net.Http.Formatting.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Http.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Http.Cors.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Data.SQLite.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\staticwebassets\FullStackAppSample.StaticWebAssets.Manifest.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\staticwebassets\FullStackAppSample.StaticWebAssets.xml
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\scopedcss\bundle\FullStackAppSample.styles.css
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.RazorTargetAssemblyInfo.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csproj.CopyComplete
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.pdb
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.genruntimeconfig.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csprojAssemblyReference.cache
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.exe
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.deps.json
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.runtimeconfig.json
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.runtimeconfig.dev.json
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.pdb
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Cors.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Net.Http.Formatting.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Http.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Http.Cors.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Data.SQLite.dll
